instance,n,scenario_file,scenario_type,n_failures,n_actions,target_total,target_achieved,target_recovery_pct,nominal_profit,adaptive_profit,profit_loss_pct,nominal_time,adaptive_time,time_diff_pct,nominal_score,adaptive_score,score_loss_pct,n_bypass,n_change_tool,n_destroy,n_replan,n_fallback,n_destroyed_comps,n_skipped_comps,grasp_time,adapt_time,error
dagtest,28,scenario_complex_dagtest.json,complex,2,4,1,1,100.0,333.0,302.0,9.3,2200.0,2015.0,8.4,103.67,93.95,9.4,1,0,1,0,2,0,1,0.066,0.05,
dagtest,28,scenario_intermediate_dagtest.json,intermediate,2,4,1,1,100.0,333.0,301.0,9.6,2200.0,1970.0,10.5,103.67,93.77,9.5,0,0,2,0,2,0,1,0.091,0.04,
dagtest,28,scenario_simple_dagtest.json,simple,1,1,1,1,100.0,333.0,319.0,4.2,2200.0,2120.0,3.6,103.67,99.27,4.2,1,0,0,0,0,0,1,0.126,0.019,
salbp_instance_n=1000_1_cut115,115,scenario_complex_salbp_instance_n=1000_1_cut115.json,complex,3,3,1,1,100.0,107.0,90.0,15.9,534.0,369.0,30.9,33.89,28.77,15.1,1,2,0,0,0,0,1,0.016,0.04,
salbp_instance_n=1000_1_cut115,115,scenario_intermediate_salbp_instance_n=1000_1_cut115.json,intermediate,2,4,1,1,100.0,107.0,66.0,38.3,534.0,249.0,53.4,33.89,21.17,37.5,0,0,2,0,2,0,2,0.015,0.034,
salbp_instance_n=1000_1_cut115,115,scenario_simple_salbp_instance_n=1000_1_cut115.json,simple,1,2,1,1,100.0,107.0,85.0,20.6,534.0,468.0,12.4,33.89,26.77,21.0,0,0,1,0,1,0,1,0.016,0.014,
salbp_instance_n=1000_1_cut124,124,scenario_complex_salbp_instance_n=1000_1_cut124.json,complex,3,4,1,1,100.0,305.0,262.0,14.1,2380.0,2246.0,5.6,93.73,79.85,14.8,3,0,0,0,1,0,2,0.056,0.051,
salbp_instance_n=1000_1_cut124,124,scenario_intermediate_salbp_instance_n=1000_1_cut124.json,intermediate,2,2,1,1,100.0,305.0,271.0,11.1,2380.0,2074.0,12.9,93.73,83.42,11.0,2,0,0,0,0,0,2,0.13,0.038,
salbp_instance_n=1000_1_cut124,124,scenario_simple_salbp_instance_n=1000_1_cut124.json,simple,1,2,1,1,100.0,305.0,291.0,4.6,2380.0,2127.0,10.6,93.73,89.91,4.1,0,0,1,0,1,0,1,0.055,0.014,
salbp_instance_n=1000_1_cut125,125,scenario_complex_salbp_instance_n=1000_1_cut125.json,complex,3,3,2,2,100.0,153.0,129.0,15.7,1223.0,1076.0,12.0,46.92,39.41,16.0,2,0,0,0,1,0,1,0.031,0.027,
salbp_instance_n=1000_1_cut125,125,scenario_intermediate_salbp_instance_n=1000_1_cut125.json,intermediate,2,3,2,2,100.0,153.0,109.0,28.8,1223.0,786.0,35.7,46.92,33.71,28.2,1,0,1,0,1,0,2,0.026,0.038,
salbp_instance_n=1000_1_cut125,125,scenario_simple_salbp_instance_n=1000_1_cut125.json,simple,1,1,2,2,100.0,153.0,127.0,17.0,1223.0,945.0,22.7,46.92,39.18,16.5,1,0,0,0,0,0,1,0.019,0.014,
salbp_instance_n=1000_1_cut135,135,scenario_complex_salbp_instance_n=1000_1_cut135.json,complex,3,3,3,3,100.0,515.0,494.0,4.1,3505.0,3355.0,4.3,159.98,153.48,4.1,0,1,1,0,1,0,1,0.188,0.037,
salbp_instance_n=1000_1_cut135,135,scenario_intermediate_salbp_instance_n=1000_1_cut135.json,intermediate,2,2,3,3,100.0,515.0,489.0,5.0,3505.0,3358.0,4.2,159.98,151.81,5.1,1,1,0,0,0,0,1,0.112,0.032,
salbp_instance_n=1000_1_cut135,135,scenario_simple_salbp_instance_n=1000_1_cut135.json,simple,1,1,3,1,33.3,515.0,342.0,33.6,3505.0,2345.0,33.1,159.98,107.21,33.0,0,0,1,0,0,1,0,0.108,0.019,
salbp_instance_n=1000_1_cut148,148,scenario_complex_salbp_instance_n=1000_1_cut148.json,complex,3,5,1,1,100.0,118.0,80.0,32.2,654.0,453.0,30.7,37.15,25.16,32.3,2,0,1,0,2,0,2,0.02,0.045,
salbp_instance_n=1000_1_cut148,148,scenario_intermediate_salbp_instance_n=1000_1_cut148.json,intermediate,2,3,1,1,100.0,118.0,81.0,31.4,654.0,491.0,24.9,37.15,26.13,29.7,2,0,0,0,1,1,1,0.02,0.054,
salbp_instance_n=1000_1_cut148,148,scenario_simple_salbp_instance_n=1000_1_cut148.json,simple,1,2,1,1,100.0,118.0,95.0,19.5,654.0,616.0,5.8,37.15,29.61,20.3,0,0,1,0,1,0,1,0.019,0.013,
salbp_instance_n=1000_1_cut65,65,scenario_complex_salbp_instance_n=1000_1_cut65.json,complex,3,1,1,1,100.0,61.0,36.0,41.0,227.0,109.0,52.0,19.58,11.64,40.6,1,0,0,0,0,0,1,0.015,0.014,
salbp_instance_n=1000_1_cut65,65,scenario_intermediate_salbp_instance_n=1000_1_cut65.json,intermediate,2,0,1,1,100.0,61.0,61.0,0.0,227.0,227.0,0.0,19.58,19.58,0.0,0,0,0,0,0,0,0,0.015,0.0,
salbp_instance_n=1000_1_cut65,65,scenario_simple_salbp_instance_n=1000_1_cut65.json,simple,1,0,1,1,100.0,61.0,61.0,0.0,227.0,227.0,0.0,19.58,19.58,0.0,0,0,0,0,0,0,0,0.015,0.0,
salbp_instance_n=1000_1_cut78,78,scenario_complex_salbp_instance_n=1000_1_cut78.json,complex,3,4,3,3,100.0,158.0,147.0,7.0,1038.0,891.0,14.2,49.21,46.03,6.5,1,0,1,0,2,0,1,0.029,0.039,
salbp_instance_n=1000_1_cut78,78,scenario_intermediate_salbp_instance_n=1000_1_cut78.json,intermediate,2,1,3,2,66.7,158.0,56.0,64.6,1038.0,445.0,57.1,49.21,20.58,58.2,0,0,1,0,0,1,0,0.035,0.031,
salbp_instance_n=1000_1_cut78,78,scenario_simple_salbp_instance_n=1000_1_cut78.json,simple,1,1,3,3,100.0,158.0,142.0,10.1,1038.0,918.0,11.6,49.21,44.27,10.0,1,0,0,0,0,0,1,0.023,0.017,
salbp_instance_n=1000_1_cut92,92,scenario_complex_salbp_instance_n=1000_1_cut92.json,complex,3,0,1,1,100.0,88.0,88.0,0.0,593.0,593.0,0.0,27.36,27.36,0.0,0,0,0,0,0,0,0,0.013,0.0,
salbp_instance_n=1000_1_cut92,92,scenario_intermediate_salbp_instance_n=1000_1_cut92.json,intermediate,2,2,1,1,100.0,88.0,45.0,48.9,593.0,419.0,29.3,27.36,13.6,50.3,2,0,0,0,0,0,2,0.013,0.038,
salbp_instance_n=1000_1_cut92,92,scenario_simple_salbp_instance_n=1000_1_cut92.json,simple,1,1,1,1,100.0,88.0,65.0,26.1,593.0,566.0,4.6,27.36,19.78,27.7,1,0,0,0,0,0,1,0.013,0.014,
salbp_instance_n=1000_1_cut94,94,scenario_complex_salbp_instance_n=1000_1_cut94.json,complex,3,1,2,2,100.0,120.0,120.0,0.0,982.0,982.0,0.0,36.73,36.73,0.0,0,1,0,0,0,0,0,0.022,0.016,
salbp_instance_n=1000_1_cut94,94,scenario_intermediate_salbp_instance_n=1000_1_cut94.json,intermediate,2,2,2,2,100.0,120.0,109.0,9.2,982.0,823.0,16.2,36.73,33.59,8.5,0,0,1,0,1,0,1,0.024,0.014,
salbp_instance_n=1000_1_cut94,94,scenario_simple_salbp_instance_n=1000_1_cut94.json,simple,1,0,2,2,100.0,120.0,120.0,0.0,982.0,982.0,0.0,36.73,36.73,0.0,0,0,0,0,0,0,0,0.025,0.0,
salbp_instance_n=100_50,100,scenario_complex_salbp_instance_n=100_50.json,complex,3,4,1,1,100.0,369.0,326.0,11.7,2410.0,2303.0,4.4,114.97,102.81,10.6,0,1,2,0,1,1,1,0.1,0.13,
salbp_instance_n=100_50,100,scenario_intermediate_salbp_instance_n=100_50.json,intermediate,2,2,1,1,100.0,369.0,342.0,7.3,2410.0,2410.0,0.0,114.97,106.84,7.1,0,1,1,0,0,1,0,0.082,0.09,
salbp_instance_n=100_50,100,scenario_simple_salbp_instance_n=100_50.json,simple,1,2,1,1,100.0,369.0,353.0,4.3,2410.0,2311.0,4.1,114.97,109.96,4.4,0,0,1,0,1,0,1,0.071,0.014,
salbp_instance_n=20_90,20,scenario_complex_salbp_instance_n=20_90.json,complex,2,3,1,1,100.0,208.0,184.0,11.5,1687.0,1643.0,2.6,63.71,55.86,12.3,2,0,0,0,1,0,1,0.024,0.039,
salbp_instance_n=20_90,20,scenario_intermediate_salbp_instance_n=20_90.json,intermediate,2,1,1,1,100.0,208.0,187.0,10.1,1687.0,1494.0,11.4,63.71,57.35,10.0,1,0,0,0,0,0,1,0.026,0.023,
salbp_instance_n=20_90,20,scenario_simple_salbp_instance_n=20_90.json,simple,1,2,1,1,100.0,208.0,189.0,9.1,1687.0,1583.0,6.2,63.71,57.72,9.4,0,0,1,0,1,0,1,0.028,0.014,
salbp_instance_n=50_29p6,50,scenario_complex_salbp_instance_n=50_29p6.json,complex,3,1,2,2,100.0,308.0,286.0,7.1,7744.0,7212.0,6.9,76.85,71.29,7.2,1,0,0,0,0,0,1,0.024,0.014,
salbp_instance_n=50_29p6,50,scenario_intermediate_salbp_instance_n=50_29p6.json,intermediate,2,1,2,2,100.0,308.0,287.0,6.8,7744.0,7449.0,3.8,76.85,70.84,7.8,1,0,0,0,0,0,1,0.024,0.026,
salbp_instance_n=50_29p6,50,scenario_simple_salbp_instance_n=50_29p6.json,simple,1,1,2,2,100.0,308.0,308.0,0.0,7744.0,7744.0,0.0,76.85,76.85,0.0,0,1,0,0,0,0,0,0.023,0.013,
scholl_arc111_n=111,111,scenario_complex_scholl_arc111_n=111.json,complex,3,5,1,1,100.0,2131.0,2081.0,2.3,150399.0,150384.0,0.0,209.0,201.73,3.5,3,0,0,0,2,1,1,0.47,0.195,
scholl_arc111_n=111,111,scenario_intermediate_scholl_arc111_n=111.json,intermediate,2,3,1,1,100.0,2131.0,2107.0,1.1,150399.0,149994.0,0.3,209.0,202.35,3.2,0,1,1,0,1,0,1,0.35,0.04,
scholl_arc111_n=111,111,scenario_simple_scholl_arc111_n=111.json,simple,1,1,1,1,100.0,2131.0,2118.0,0.6,150399.0,150337.0,0.0,209.0,204.88,2.0,1,0,0,0,0,0,1,0.685,0.014,
scholl_arc83_n=83,83,scenario_complex_scholl_arc83_n=83.json,complex,3,4,1,1,100.0,1594.0,1594.0,0.0,75707.0,75707.0,0.0,278.98,278.98,0.0,1,2,0,0,1,0,0,0.247,0.051,
scholl_arc83_n=83,83,scenario_intermediate_scholl_arc83_n=83.json,intermediate,2,2,1,1,100.0,1594.0,1551.0,2.7,75707.0,74045.0,2.2,278.98,270.18,3.2,2,0,0,0,0,0,2,0.202,0.028,
scholl_arc83_n=83,83,scenario_simple_scholl_arc83_n=83.json,simple,1,2,1,1,100.0,1594.0,1573.0,1.3,75707.0,74915.0,1.0,278.98,274.62,1.6,0,0,1,0,1,0,1,0.223,0.029,
scholl_barthold_n=148,148,scenario_complex_scholl_barthold_n=148.json,complex,3,5,1,1,100.0,1109.0,1047.0,5.6,1714.0,1679.0,2.0,363.95,346.09,4.9,2,0,1,0,2,1,2,0.145,0.098,
scholl_barthold_n=148,148,scenario_intermediate_scholl_barthold_n=148.json,intermediate,2,2,1,1,100.0,1109.0,1091.0,1.6,1714.0,1703.0,0.6,363.95,357.99,1.6,0,0,1,0,1,0,1,0.199,0.015,
scholl_barthold_n=148,148,scenario_simple_scholl_barthold_n=148.json,simple,1,1,1,1,100.0,1109.0,1109.0,0.0,1714.0,1714.0,0.0,363.95,363.95,0.0,0,1,0,0,0,0,0,0.154,0.02,
scholl_gunther_n=35,35,scenario_complex_scholl_gunther_n=35.json,complex,3,3,1,1,100.0,523.0,477.0,8.8,428.0,387.0,9.6,172.91,157.71,8.8,3,0,0,0,0,0,3,0.209,0.055,
scholl_gunther_n=35,35,scenario_intermediate_scholl_gunther_n=35.json,intermediate,2,3,1,1,100.0,523.0,497.0,5.0,428.0,414.0,3.3,172.91,164.29,5.0,0,1,1,0,1,0,1,0.093,0.042,
scholl_gunther_n=35,35,scenario_simple_scholl_gunther_n=35.json,simple,1,2,1,1,100.0,523.0,496.0,5.2,428.0,423.0,1.2,172.91,163.92,5.2,0,0,1,0,1,0,1,0.135,0.015,
scholl_jaeschke_n=9,9,scenario_complex_scholl_jaeschke_n=9.json,complex,1,2,1,1,100.0,145.0,126.0,13.1,37.0,32.0,13.5,48.21,41.89,13.1,0,0,1,0,1,0,1,0.024,0.028,
scholl_jaeschke_n=9,9,scenario_intermediate_scholl_jaeschke_n=9.json,intermediate,1,1,1,1,100.0,145.0,129.0,11.0,37.0,33.0,10.8,48.21,42.89,11.0,1,0,0,0,0,0,1,0.022,0.013,
scholl_jaeschke_n=9,9,scenario_simple_scholl_jaeschke_n=9.json,simple,1,1,1,1,100.0,145.0,126.0,13.1,37.0,33.0,10.8,48.21,41.89,13.1,1,0,0,0,0,0,1,0.023,0.015,
scholl_kilbrid_n=45,45,scenario_complex_scholl_kilbrid_n=45.json,complex,3,3,1,1,100.0,796.0,726.0,8.8,537.0,510.0,5.0,263.54,243.35,7.7,2,0,1,0,0,1,2,0.149,0.059,
scholl_kilbrid_n=45,45,scenario_intermediate_scholl_kilbrid_n=45.json,intermediate,2,2,1,1,100.0,796.0,778.0,2.3,537.0,530.0,1.3,263.54,257.57,2.3,1,1,0,0,0,0,1,0.196,0.027,
scholl_kilbrid_n=45,45,scenario_simple_scholl_kilbrid_n=45.json,simple,1,1,1,1,100.0,796.0,770.0,3.3,537.0,513.0,4.5,263.54,254.96,3.3,1,0,0,0,0,0,1,0.099,0.014,
scholl_lutz1_n=32,32,scenario_complex_scholl_lutz1_n=32.json,complex,3,5,1,1,100.0,631.0,582.0,7.8,14140.0,13926.0,1.5,163.2,151.42,7.2,3,0,0,0,2,1,1,0.066,0.056,
scholl_lutz1_n=32,32,scenario_intermediate_scholl_lutz1_n=32.json,intermediate,2,2,1,1,100.0,631.0,614.0,2.7,14140.0,13938.0,1.4,163.2,158.21,3.1,1,1,0,0,0,0,1,0.151,0.028,
scholl_lutz1_n=32,32,scenario_simple_scholl_lutz1_n=32.json,simple,1,1,1,1,100.0,631.0,612.0,3.0,14140.0,13628.0,3.6,163.2,158.57,2.8,1,0,0,0,0,0,1,0.071,0.014,
scholl_lutz2_n=89,89,scenario_complex_scholl_lutz2_n=89.json,complex,3,5,2,2,100.0,1493.0,1453.0,2.7,476.0,472.0,0.8,496.08,484.79,2.3,1,1,1,0,2,1,1,0.478,0.042,
scholl_lutz2_n=89,89,scenario_intermediate_scholl_lutz2_n=89.json,intermediate,2,2,2,2,100.0,1493.0,1478.0,1.0,476.0,473.0,0.6,496.08,491.09,1.0,2,0,0,0,0,0,2,0.214,0.028,
scholl_lutz2_n=89,89,scenario_simple_scholl_lutz2_n=89.json,simple,1,1,2,2,100.0,1493.0,1493.0,0.0,476.0,476.0,0.0,496.08,496.08,0.0,0,1,0,0,0,0,0,0.443,0.014,
scholl_lutz3_n=89,89,scenario_complex_scholl_lutz3_n=89.json,complex,3,4,3,2,66.7,879.0,686.0,22.0,982.0,826.0,15.9,289.73,226.34,21.9,1,0,2,0,1,1,2,0.097,0.066,
scholl_lutz3_n=89,89,scenario_intermediate_scholl_lutz3_n=89.json,intermediate,2,3,3,3,100.0,879.0,854.0,2.8,982.0,955.0,2.7,289.73,281.48,2.8,2,0,0,0,1,0,1,0.128,0.041,
scholl_lutz3_n=89,89,scenario_simple_scholl_lutz3_n=89.json,simple,1,1,3,3,100.0,879.0,879.0,0.0,982.0,982.0,0.0,289.73,289.73,0.0,0,1,0,0,0,0,0,0.112,0.014,
scholl_mansoor_n=11,11,scenario_complex_scholl_mansoor_n=11.json,complex,2,3,1,1,100.0,215.0,172.0,20.0,185.0,185.0,0.0,71.05,60.45,14.9,1,0,1,0,1,2,0,0.028,0.07,
scholl_mansoor_n=11,11,scenario_intermediate_scholl_mansoor_n=11.json,intermediate,2,2,1,1,100.0,215.0,215.0,0.0,185.0,185.0,0.0,71.05,71.05,0.0,0,2,0,0,0,0,0,0.02,0.027,
scholl_mansoor_n=11,11,scenario_simple_scholl_mansoor_n=11.json,simple,1,1,1,1,100.0,215.0,215.0,0.0,185.0,185.0,0.0,71.05,71.05,0.0,0,1,0,0,0,0,0,0.018,0.018,
scholl_mertens_n=7,7,scenario_complex_scholl_mertens_n=7.json,complex,1,1,1,1,100.0,80.0,80.0,0.0,17.0,17.0,0.0,26.61,26.61,0.0,0,1,0,0,0,0,0,0.01,0.013,
scholl_mertens_n=7,7,scenario_intermediate_scholl_mertens_n=7.json,intermediate,1,1,1,1,100.0,80.0,56.0,30.0,17.0,12.0,29.4,26.61,18.63,30.0,1,0,0,0,0,0,1,0.01,0.018,
scholl_mertens_n=7,7,scenario_simple_scholl_mertens_n=7.json,simple,1,0,1,1,100.0,80.0,80.0,0.0,17.0,17.0,0.0,26.61,26.61,0.0,0,0,0,0,0,0,0,0.01,0.0,
scholl_mukherje_n=94,94,scenario_complex_scholl_mukherje_n=94.json,complex,3,3,1,1,100.0,1795.0,1744.0,2.8,3724.0,3694.0,0.8,585.92,571.44,2.5,1,1,1,0,0,1,1,0.345,0.482,
scholl_mukherje_n=94,94,scenario_intermediate_scholl_mukherje_n=94.json,intermediate,2,2,1,1,100.0,1795.0,1756.0,2.2,3724.0,3554.0,4.6,585.92,573.49,2.1,2,0,0,0,0,0,2,0.381,0.038,
scholl_mukherje_n=94,94,scenario_simple_scholl_mukherje_n=94.json,simple,1,1,1,1,100.0,1795.0,1795.0,0.0,3724.0,3724.0,0.0,585.92,585.92,0.0,0,1,0,0,0,0,0,0.341,0.014,
scholl_roszieg_n=25,25,scenario_complex_scholl_roszieg_n=25.json,complex,2,2,1,1,100.0,262.0,260.0,0.8,88.0,85.0,3.4,87.04,86.38,0.8,1,1,0,0,0,0,1,0.095,0.027,
scholl_roszieg_n=25,25,scenario_intermediate_scholl_roszieg_n=25.json,intermediate,2,2,1,1,100.0,262.0,258.0,1.5,88.0,87.0,1.1,87.04,85.71,1.5,1,1,0,0,0,0,1,0.081,0.031,
scholl_roszieg_n=25,25,scenario_simple_scholl_roszieg_n=25.json,simple,1,1,1,1,100.0,262.0,262.0,0.0,88.0,88.0,0.0,87.04,87.04,0.0,0,1,0,0,0,0,0,0.041,0.026,
scholl_tonge70_n=70,70,scenario_complex_scholl_tonge70_n=70.json,complex,3,5,2,2,100.0,779.0,729.0,6.4,2424.0,2217.0,8.5,251.59,235.61,6.4,0,1,2,0,2,0,2,0.09,0.055,
scholl_tonge70_n=70,70,scenario_intermediate_scholl_tonge70_n=70.json,intermediate,2,3,2,2,100.0,779.0,738.0,5.3,2424.0,2367.0,2.4,251.59,238.11,5.4,1,0,1,0,1,0,2,0.145,0.028,
scholl_tonge70_n=70,70,scenario_simple_scholl_tonge70_n=70.json,simple,1,1,2,2,100.0,779.0,779.0,0.0,2424.0,2424.0,0.0,251.59,251.59,0.0,0,1,0,0,0,0,0,0.119,0.016,
scholl_warnecke_n=58,58,scenario_complex_scholl_warnecke_n=58.json,complex,3,2,1,1,100.0,252.0,252.0,0.0,329.0,329.0,0.0,82.9,82.9,0.0,0,2,0,0,0,0,0,0.026,0.028,
scholl_warnecke_n=58,58,scenario_intermediate_scholl_warnecke_n=58.json,intermediate,2,3,1,1,100.0,252.0,201.0,20.2,329.0,320.0,2.7,82.9,68.08,17.9,0,0,2,0,1,1,1,0.029,0.045,
scholl_warnecke_n=58,58,scenario_simple_scholl_warnecke_n=58.json,simple,1,1,1,1,100.0,252.0,228.0,9.5,329.0,317.0,3.6,82.9,74.94,9.6,1,0,0,0,0,0,1,0.025,0.015,
scholl_wee-mag_n=75,75,scenario_complex_scholl_wee-mag_n=75.json,complex,3,3,1,1,100.0,316.0,254.0,19.6,323.0,252.0,22.0,104.26,83.83,19.6,3,0,0,0,0,0,3,0.035,0.041,
scholl_wee-mag_n=75,75,scenario_intermediate_scholl_wee-mag_n=75.json,intermediate,2,3,1,1,100.0,316.0,316.0,0.0,323.0,323.0,0.0,104.26,104.26,0.0,1,1,0,0,1,0,0,0.04,0.029,
scholl_wee-mag_n=75,75,scenario_simple_scholl_wee-mag_n=75.json,simple,1,1,1,1,100.0,316.0,316.0,0.0,323.0,323.0,0.0,104.26,104.26,0.0,0,1,0,0,0,0,0,0.036,0.028,
